屬性,夏禹,文命,名,夏禹，名曰文命,
生命,鯀,禹,父,禹之父曰鯀,
生命,帝顓頊,鯀,父,鯀之父曰帝顓頊,
生命,昌意,顓頊,父,顓頊之父曰昌意,
生命,黃帝,昌意,父,昌意之父曰黃帝,
生命,黃帝,禹,玄孫,禹者，黃帝之玄孫而帝顓頊之孫也,
生命,帝顓頊,禹,孫,禹者，黃帝之玄孫而帝顓頊之孫也,
屬性,禹,黃帝之玄孫,者,禹者，黃帝之玄孫而帝顓頊之孫也,
屬性,禹,帝顓頊之孫,者,禹者，黃帝之玄孫而帝顓頊之孫也,
生命,昌意,禹,父,禹之曾大父昌意及父鯀皆不得在帝位，為人臣,
生命,鯀,禹,父,禹之曾大父昌意及父鯀皆不得在帝位，為人臣,
屬性,昌意:鯀,不得在帝位,皆,禹之曾大父昌意及父鯀皆不得在帝位，為人臣,
屬性,昌意:鯀,人臣,為,禹之曾大父昌意及父鯀皆不得在帝位，為人臣,
動作,鴻水,山,懷,當帝堯之時，鴻水滔天，浩浩懷山襄陵，下民其憂,當帝堯之時
動作,鴻水,陵,襄,當帝堯之時，鴻水滔天，浩浩懷山襄陵，下民其憂,當帝堯之時
遞進,鴻水襄陵,下民憂鴻水,。-N,當帝堯之時，鴻水滔天，浩浩懷山襄陵，下民其憂,當帝堯之時
政治,下民,鴻水,憂,當帝堯之時，鴻水滔天，浩浩懷山襄陵，下民其憂,當帝堯之時
遞進,下民憂鴻水,堯求能治水者,。-N,當帝堯之時，鴻水滔天，浩浩懷山襄陵，下民其憂。堯求能治水者,當帝堯之時
政治,堯,能治水者,求,當帝堯之時，鴻水滔天，浩浩懷山襄陵，下民其憂。堯求能治水者,當帝堯之時
遞進,堯求能治水者,羣臣四嶽可鯀,，-N,當帝堯之時，鴻水滔天，浩浩懷山襄陵，下民其憂。堯求能治水者，羣臣四嶽皆曰鯀可,當帝堯之時
事件屬性,羣臣四嶽,鯀,可,當帝堯之時，鴻水滔天，浩浩懷山襄陵，下民其憂。堯求能治水者，羣臣四嶽皆曰鯀可,當帝堯之時
遞進,羣臣四嶽可鯀,堯曰,。-N,當帝堯之時，鴻水滔天，浩浩懷山襄陵，下民其憂。堯求能治水者，羣臣四嶽皆曰鯀可。堯曰：「鯀為人負命毀族，不可。」,當帝堯之時
政治,堯,,曰,當帝堯之時，鴻水滔天，浩浩懷山襄陵，下民其憂。堯求能治水者，羣臣四嶽皆曰鯀可。堯曰：「鯀為人負命毀族，不可。」,當帝堯之時
事件屬性,堯曰,,鯀為人負命毀族:不可,堯曰：「鯀為人負命毀族，不可。」,當帝堯之時
遞進,堯曰,四嶽曰,。」-N,堯曰：「鯀為人負命毀族，不可。」四嶽曰：「等之未有賢於鯀者，願帝試之。」,當帝堯之時
政治,四嶽,,曰,四嶽曰：「等之未有賢於鯀者，願帝試之。」,當帝堯之時
事件屬性,四嶽曰,,等之未有賢於鯀者:願帝試之,四嶽曰：「等之未有賢於鯀者，願帝試之。」,當帝堯之時
因果,四嶽之,堯聽四嶽,。」於是-N,四嶽曰：「等之未有賢於鯀者，願帝試之。」於是堯聽四嶽,當帝堯之時
政治,堯,四嶽,聽,於是堯聽四嶽，用鯀治水,當帝堯之時
遞進,堯聽四嶽,堯用鯀,，-N,於是堯聽四嶽，用鯀治水,當帝堯之時
政治,堯,鯀,用,於是堯聽四嶽，用鯀治水,當帝堯之時
事件屬性,堯用鯀,,治水,於是堯聽四嶽，用鯀治水,當帝堯之時
事件屬性,堯用鯀,,九年而水不息,於是堯聽四嶽，用鯀治水。九年而水不息,當帝堯之時
事件屬性,堯用鯀,,功用不成,於是堯聽四嶽，用鯀治水。九年而水不息，功用不成,當帝堯之時
因果,堯用鯀,,。於是-N,於是堯聽四嶽，用鯀治水。九年而水不息，功用不成。於是帝堯乃求人,當帝堯之時
政治,帝堯,人,求,於是帝堯乃求人，更得舜,當帝堯之時
遞進,帝堯求人,帝堯得舜,，-N,於是帝堯乃求人，更得舜,當帝堯之時
政治,帝堯,舜,得,於是帝堯乃求人，更得舜,當帝堯之時
遞進,帝堯得舜,舜登用,。-N,於是帝堯乃求人，更得舜。舜登用,當帝堯之時
政治,舜,,登用,舜登用,當帝堯之時
遞進,舜登用,舜攝行天子之政,，-N,舜登用，攝行天子之政,當帝堯之時
政治,舜,天子之政,攝行,舜登用，攝行天子之政,當帝堯之時
遞進,舜攝行天子之政,舜巡狩,，-N,舜登用，攝行天子之政，巡狩,當帝堯之時
政治,舜,,巡狩,舜登用，攝行天子之政，巡狩,當帝堯之時
遞進,舜巡狩,舜行視治水無狀,。-N,舜登用，攝行天子之政，巡狩。行視鯀之治水無狀,當帝堯之時
政治,舜,治水無狀,行視,舜登用，攝行天子之政，巡狩。行視鯀之治水無狀,當帝堯之時
屬性,治水無狀,鯀,之,舜登用，攝行天子之政，巡狩。行視鯀之治水無狀,當帝堯之時
遞進,舜行視治水無狀,舜殛鯀,，乃-N,舜登用，攝行天子之政，巡狩。行視鯀之治水無狀，乃殛鯀於羽山以死,當帝堯之時
政治,舜,鯀,殛,舜登用，攝行天子之政，巡狩。行視鯀之治水無狀，乃殛鯀於羽山以死,當帝堯之時
事件屬性,舜殛鯀,羽山,於-L,舜登用，攝行天子之政，巡狩。行視鯀之治水無狀，乃殛鯀於羽山以死,當帝堯之時
事件屬性,舜殛鯀,,以死,舜登用，攝行天子之政，巡狩。行視鯀之治水無狀，乃殛鯀於羽山以死,當帝堯之時
遞進,舜殛鯀,天下是舜,。-N,舜登用，攝行天子之政，巡狩。行視鯀之治水無狀，乃殛鯀於羽山以死。天下皆以舜之誅為是,當帝堯之時
政治,天下,舜之誅,是,天下皆以舜之誅為是,當帝堯之時
遞進,天下是舜之誅,舜舉禹,。於是-N,天下皆以舜之誅為是。於是舜舉鯀子禹,當帝堯之時
政治,舜,禹,舉,天下皆以舜之誅為是。於是舜舉鯀子禹,當帝堯之時
生命,鯀,禹,子,於是舜舉鯀子禹，而使續鯀之業,當帝堯之時
遞進,舜舉禹,,，而-N,於是舜舉鯀子禹，而使續鯀之業,當帝堯之時
政治,舜,禹,使,於是舜舉鯀子禹，而使續鯀之業,當帝堯之時
事件屬性,舜使禹,,續鯀之業,於是舜舉鯀子禹，而使續鯀之業,當帝堯之時
生命,堯,,崩,堯崩,當帝堯之時
遞進,堯崩,帝舜問四嶽,，-N,堯崩，帝舜問四嶽曰：「有能成美堯之事者使居官？」,當帝堯之時
政治,帝舜,四嶽,問,帝舜問四嶽曰：「有能成美堯之事者使居官？」,當帝堯之時
事件屬性,帝舜問四嶽,,有能成美堯之事者使居官,帝舜問四嶽曰：「有能成美堯之事者使居官？」,當帝堯之時
遞進,帝舜問四嶽,四嶽曰,？」-N,帝舜問四嶽曰：「有能成美堯之事者使居官？」皆曰：「伯禹為司空，可成美堯之功。」,當帝堯之時
政治,四嶽,,曰,帝舜問四嶽曰：「有能成美堯之事者使居官？」皆曰：「伯禹為司空，可成美堯之功。」,當帝堯之時
事件屬性,四嶽曰,,伯禹為司空:可成美堯之功,帝舜問四嶽曰：「有能成美堯之事者使居官？」皆曰：「伯禹為司空，可成美堯之功。」,當帝堯之時
政治,伯禹,司空,為,帝舜問四嶽曰：「有能成美堯之事者使居官？」皆曰：「伯禹為司空，可成美堯之功。」,當帝堯之時
遞進,四嶽曰,舜曰,。」-N,帝舜問四嶽曰：「有能成美堯之事者使居官？」皆曰：「伯禹為司空，可成美堯之功。」舜曰：「嗟，然！」,當帝堯之時
政治,堯,,曰,舜曰：「嗟，然！」,當帝堯之時
事件屬性,舜曰,,嗟:然,舜曰：「嗟，然！」,當帝堯之時
遞進,舜曰,舜命禹,！」-N,舜曰：「嗟，然！」命禹：「女平水土，維是勉之。」,當帝堯之時
政治,舜,禹,命,舜曰：「嗟，然！」命禹：「女平水土，維是勉之。」,當帝堯之時
